response,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16
1,school,,n/a,n/a,n/a,,2 - disagree,5 - Somewhat agree,2 - disagree,2 - disagree,2 - disagree,2 - disagree,2 - disagree,i find it simple and easy to use,n/a,
2,school,,Having to bring my phone and get distracted,auto detection of code across devices,Adding a fingerprint maybe,,1 - Strongly disagree,1 - Strongly disagree,7 - Strongly agree,2 - disagree,7 - Strongly agree,5 - Somewhat agree,7 - Strongly agree,Nothing is confusing,The tone helps me locate my phone,
3,work,,Sometimes its slow. Also connecting multiple devices isn't as easy or if you update to a new phone the recovery process can be complicated. ,Face ID instead of passcode,Face ID instead of passcode,,1 - Strongly disagree,2 - disagree,6 - agree,2 - disagree,4 - Neither agree nor disagree,6 - agree,6 - agree,It's actually pretty sound. But I would say I'm an experienced user.,The interface isn't the best. Could be better and more visually appealing ,
4,school,,the increasing inflexibility of options to approve login,n/a,not sure,,2 - disagree,5 - Somewhat agree,4 - Neither agree nor disagree,3 - Somewhat disagree,7 - Strongly agree,7 - Strongly agree,7 - Strongly agree,n/a,n/a,
5,work,,na,na,na,,3 - Somewhat disagree,5 - Somewhat agree,5 - Somewhat agree,1 - Strongly disagree,4 - Neither agree nor disagree,4 - Neither agree nor disagree,4 - Neither agree nor disagree,na,na,
6,school,,Expiry time,Time it takes to expire the code should be extended,easy to use,,3 - Somewhat disagree,5 - Somewhat agree,6 - agree,4 - Neither agree nor disagree,6 - agree,6 - agree,6 - agree,expiry time,None,
7,school,,not much,it's simple so good as is,nothing comes to mind,,2 - disagree,4 - Neither agree nor disagree,4 - Neither agree nor disagree,1 - Strongly disagree,1 - Strongly disagree,4 - Neither agree nor disagree,3 - Somewhat disagree,nothing,"I like the experience, it's simple",
8,school,,Having to do it in the first place,Proximity detection,Unsure,,4 - Neither agree nor disagree,2 - disagree,4 - Neither agree nor disagree,2 - disagree,4 - Neither agree nor disagree,4 - Neither agree nor disagree,2 - disagree,Nothing,N/A,
9,school,,having to open the app,faceid,faceid,,2 - disagree,3 - Somewhat disagree,2 - disagree,2 - disagree,5 - Somewhat agree,3 - Somewhat disagree,5 - Somewhat agree,"its simple, just annoying",na,
10,school,,"the setup is weird, and having to re-do it every few months is also a hassle","I just prefer doing the 2FA code entering on the page that requests the 2FA, rather than my phone",enter code on webpage instead of phone,,5 - Somewhat agree,3 - Somewhat disagree,7 - Strongly agree,5 - Somewhat agree,6 - agree,7 - Strongly agree,4 - Neither agree nor disagree,none of it is confusing,-,-
